Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5607499,18.12377198,13.34157559,16.74157289,18.00289673,17.61757266,19.35570521,15.6795501,17.54598279,14.68782468,15.9302751,18.18874493,18.65512612,15.65052264,18.18097627,20.51085908,21.63051857,18.47174017,20.10611088,18.566681,19.1683841
Afghanistan,AFG,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.90995452,17.0167002,33.51616705,37.01698759,34.65872703,67.45983259,65.71570109,60.06361513,73.75483313,70.7065554,83.07985766,97.84893552,70.76263963,69.57862642,86.88746718,
Africa Western and Central,AFW,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.65192288,16.75896207,17.33761178,17.37911927,19.28233175,18.60440173,20.51118188,17.90791546,19.54381152,20.23541453,20.12706872,17.98412263,24.17750463,20.41900023,23.0248902,16.55045558,14.58544433,18.05689049,17.70075813,16.28215486,16.58165446
Angola,AGO,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.00029061,19.7141083,23.61714932,28.42941397,41.79260115,36.45489841,47.76457217,37.06525064,37.44774109,48.55612717,38.51060228,32.96017935,32.03529476,35.24616125,34.2831586,31.20286193,32.13955539,28.20636603,32.04525479,35.07119262,55.71814111
Albania,ALB,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.17969662,26.52430673,28.05449814,27.45911209,23.69498562,21.15081967,18.23749404,15.88085212,14.39432818,14.56792976,13.47817033,13.41164207,13.89347189,13.61330659,18.08360844,18.05108248,17.36724557,17.8285792,15.21553473,19.68037238,18.42990758
Andorra,AND,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.75694352,10.52509134,9.824348741,13.43972329,12.02377526,12.61219846,19.0674407,17.79596684,20.18761219,20.64159233,14.53739394,14.12955246,15.04044954,16.18111473,17.66614777,14.4293869,15.93934047,14.81544736,16.01096805,14.61073145,16.02192096
United Arab Emirates,ARE,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.71464867,9.566314192,9.695319114,11.08861105,9.464345438,9.466906382,28.94278984,9.730449052,12.60847331,13.8135889,13.15859507,14.15066232,14.99695069,14.70276194,16.98740681,14.4293869,15.93934047,14.81544736,15.22725031,14.6088466,16.02192096
Argentina,ARG,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.447667299,12.74888263,12.24710308,12.7915992,29.0950623,35.29523896,28.28657974,16.74265415,23.68090319,17.14790025,20.43296031,16.83229516,24.1844887,20.47432584,22.00480175,22.31790193,19.71894691,19.56426848,18.8138258,18.27875597,24.47825986
American Samoa,ASM,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.797627606,7.851582899,8.927185759,9.500896501,7.414420229,8.05625286,6.331041186,6.078789052,5.482482001,7.430626819,8.519246316,10.11757586,12.37865025,16.54928687,17.71406848,17.37476034,13.41151551,13.63014737,14.41136667,13.20751708,19.48710477
Australia,AUS,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.196880766,1.030818135,0.849434517,0.728924298,0.755812335,0.608766379,0.922033931,1.536216203,0.686605226,0.510214186,0.492176094,0.466271572,1.213187377,1.057941151,1.002905585,0.952285065,1.015501206,1.02149048,1.490224656,4.253643493,16.47284875
Austria,AUT,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.42560569,11.33141719,12.00061627,31.81623074,21.00030465,31.12565689,17.36974892,11.83393665,7.775674029,10.25097036,12.05799441,10.05831729,7.223021849,7.509675757,12.82224769,37.93715649,30.52960152,26.57782913,23.40823469,26.1986102,28.152646
Burundi,BDI,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.555149944,3.716770285,4.236112597,7.429714161,18.03834666,16.27127669,12.26425678,13.88231061,17.57994977,12.76066658,6.369791258,11.2827998,11.78622044,14.56689631,11.33562017,18.4202788,26.90997249,19.17343169,21.83139547,18.66498667,
Belgium,BEL,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2293773,22.68396909,17.33761178,17.37911927,14.30134634,11.23813256,14.3458937,17.1927781,13.691289,11.93120328,7.587233515,5.848507397,5.038182364,5.344850219,6.007560791,5.331949222,6.995234825,4.490278677,4.606836431,9.003214244,9.526597579
Burkina Faso,BFA,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.474430145,7.731212595,12.02804334,11.8938093,7.094824944,8.30248743,11.97873169,11.90973394,7.922191731,9.571150112,9.650200522,7.541791223,6.759570398,5.761747793,5.784291857,4.917877752,4.968780259,5.751311173,5.406784071,8.572917192,10.82771413
Bangladesh,BGD,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.71259653,10.02654044,9.884826459,9.393321905,10.15258264,10.30050159,10.27729929,9.906899644,11.13147135,9.71767499,10.92967974,11.2688999,12.06440908,10.63218151,13.74929376,14.728175,11.47018737,9.007748478,8.872497828,10.11380832,8.489644671
Bulgaria,BGR,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.452156305,10.56398396,11.15692025,13.04721338,12.26017897,13.43007438,14.696099,10.65026545,9.73901952,11.25706226,11.16500484,13.38234319,11.80002457,13.48603747,26.06946347,24.58376259,22.42472916,22.38653861,18.11089423,29.22625289,27.87523504
Bahrain,BHR,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74835652,0.738376605,0.770857025,0.954382981,2.114695594,3.229831139,6.723464052,7.574872294,6.763435173,9.79407052,11.6938017,
Bosnia and Herzegovina,BIH,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.64698119,10.54135933,15.1239118,20.08498459,23.2357937,27.13317495,26.47847606,19.6892191,21.55617349,21.767357,19.89796398,19.03621196,21.04159764,22.13070125,23.98166919,25.3163384,27.39999993,27.5275525,26.82073411,29.29603075,34.08751203
Belarus,BLR,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.87439162,9.837950903,10.68712635,10.29442416,13.99762295,10.53679879,8.411111528,6.909982258,4.847954393,18.86834097,31.81448611,23.64487471,17.99528868,16.97511057,18.32139513,19.22498043,17.14626618,12.41932015,14.71090279,11.00892459,12.60961578
Belize,BLZ,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.19814454,8.346788187,8.776912986,9.017532825,10.10330804,12.29656716,10.44451844,11.73476787,13.78726906,13.11935742,15.22556691,17.75470484,21.06491908,26.38152072,32.09348634,31.1551564,24.5781251,19.46462755,19.69985523,24.10669492,23.40798508
Bermuda,BMU,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.735509767,6.270144137,5.560148965,6.145485126,6.922707989,11.91945822,23.13292867,35.18293071,33.26951724,23.93282831,30.16046318,30.88884335,27.90888208,27.64047659,27.09736529,17.22318201,17.79579816,16.13810649,16.67019386,21.6511903,23.26149861
Brazil,BRA,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.32011394,38.88784305,29.7757874,24.91579179,20.69439935,18.46563483,24.22872658,23.51353538,28.66654612,26.78335748,25.25416242,25.06733701,21.67787113,24.27328316,25.09144751,29.55199625,32.416771,30.79615913,26.09136225,27.30857344,20.78059519
Barbados,BRB,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.312367342,10.34819765,13.35783635,5.762215807,3.894452832,5.245410301,7.345380326,6.482881452,7.070523366,,,9.262631478,9.512591779,10.80093915,14.16354457,18.21007212,16.75669669,21.81264052,25.95844519,,
Brunei Darussalam,BRN,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.913517745,5.098288209,5.14170804,5.070827193,5.246762668,5.745660461,5.180455819,5.592037574,5.794093815,5.50780295,9.255784663,10.71946653,11.15199844,10.82426126,13.08441141,12.88961095,10.73963245,9.875983281,14.27989231,10.62859842,
Bhutan,BTN,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.98650826,60.04721545,61.57685222,58.25374246,76.75128868,58.89994839,68.0861334,70.35018372,81.87551002,68.68225899,33.08684419,24.22924481,29.14869288,46.50080158,26.18424979,32.07429132,26.23857442,18.8191265,19.87788871,38.03615182,
Botswana,BWA,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.41060538,28.39482871,32.47558073,34.76696766,42.92368622,102.2782697,96.71749104,70.28596769,73.92775322,68.01415772,40.17308629,30.26852302,21.82264112,17.06636643,21.97363197,20.98257083,14.88624303,17.79224255,18.82349279,16.55037255,7.934905737
Central African Republic,CAF,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.638383915,3.055838148,3.565873829,3.393096241,12.50865607,4.292849275,11.71779505,12.40364316,31.2654735,20.45079761,8.391012379,7.930548468,11.93606808,16.29931277,18.23890804,13.76509076,21.88941354,24.45468541,19.78056526,,
Canada,CAN,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39356014,0.370909679,0.313276168,0.309264149,0.282653271,0.2813996,0.3063112,0.229613786,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.35259477,18.71639361,16.49264316,16.42750557,17.46385245,15.69756207,13.47731306,11.30699686,15.76166834,15.22373689,15.52397826,19.03346325,20.02345156,19.56624879,24.08490369,20.56230601,22.12975098,19.58294506,17.53314459,24.16635494,28.56861293
Switzerland,CHE,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.49713412,19.34312316,17.31916109,16.61943864,13.89720777,12.35016454,9.28743338,11.14011963,15.02159678,13.05786556,15.03750441,12.98414049,10.61157842,10.1529766,10.42495385,10.77098515,10.46574783,9.788465855,10.97632218,18.12563859,17.75090372
China,CHN,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.081005646,6.555525934,10.04120064,13.94309327,8.466892838,2.294856817,8.680295973,9.774829255,11.13064977,10.13642227,22.89309069,13.03167437,12.96578058,14.45512443,14.40532852,9.995650266,8.492537842,10.32429433,14.060765,16.28215486,19.97915089
Cameroon,CMR,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.32642218,30.08760993,22.78490854,28.37427274,28.72713822,39.24364049,45.45428963,36.02979935,38.40389498,40.37769912,31.92813106,36.51482558,27.90389517,27.91846721,23.0632994,17.72384188,18.83112625,20.61826255,22.78963066,,
"Congo, Dem. Rep.",COD,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.05483832,6.015059312,5.644325587,7.037632986,9.29865344,12.60993356,19.50322338,13.52267953,8.687727916,11.00649182,14.28090787,14.92183178,14.97009924,13.77877433,14.15031374,10.83320243,8.48490764,11.74970125,16.26097127,8.093721393,11.57125976
"Congo, Rep.",COG,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.54021835,22.00395867,37.73082632,42.76006691,64.96793349,53.45226207,69.00666851,109.499332,63.29595435,51.68673686,64.83348083,59.66325965,30.84308763,72.09891059,31.01747274,16.98627762,13.56645465,17.1421261,18.60683046,,
Colombia,COL,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.349311282,5.927355718,6.764155095,6.686325809,7.125838114,5.771301818,6.926243002,7.956288375,8.623417561,7.791056527,7.62142509,7.895374354,8.060873116,6.670060739,6.5852169,6.203970328,5.697404355,6.087427254,6.347953003,6.645718894,5.775956728
Comoros,COM,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.68091343,105.6830745,102.6634873,125.7158127,80.00938107,57.22529353,63.42031956,55.23598491,60.89393485,48.31659578,51.85879938,59.81813493,36.27715381,45.76013689,41.19146281,34.91137833,34.8615485,42.24992118,40.40562851,62.22994496,
Cabo Verde,CPV,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.70376633,33.6233921,32.94404887,32.29811778,30.22197997,33.78638676,33.17009668,30.08270508,23.66913638,21.77364784,14.9253111,21.60817176,24.9838495,31.74779912,30.44173632,37.11397309,34.60297184,35.90430596,43.77667895,41.08582164,35.57997764
Costa Rica,CRI,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.44831284,26.59810201,24.77036253,28.28411561,25.67761511,28.24798358,23.68836793,18.18896788,20.81961735,19.33781599,20.22102955,21.49385096,22.74370214,20.21252106,20.35888989,19.57168384,19.30747274,20.17806885,21.21979681,20.60154884,22.22670034
Caribbean small states,CSS,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.49788607,10.65497092,10.42951492,9.284884546,8.3171275,8.852202971,9.783259099,8.700947059,8.034703985,10.90972313,12.35005613,11.76656733,12.76634328,15.16218846,16.19148295,18.21007212,16.75669669,17.54686953,19.16511803,20.26543821,19.85365787
Cuba,CUB,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.48605867,40.86877225,39.92884496,31.49092686,24.03128892,17.96504975,12.25852713,11.83435077,15.22474488,15.40755184,14.40952464,13.80150366,22.28237214,22.27263092,27.21369653,37.47611757,63.97456292,60.93417912,61.29653138,55.8167545,52.71978719
Germany,DEU,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.725532336,4.929345073,2.062600172,1.137022879,1.867794882,2.322763228,2.243390488,2.244516701,4.72311295,6.092870921,6.770122821,8.239389418,8.783962397,7.11459381,8.316430795,13.75114941,8.885462129,10.94709161,13.49059445,9.913931586
Dominica,DMA,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.664160666,14.72240346,11.88020687,8.330040664,8.678447468,9.648153082,12.8905363,7.227751996,7.498964556,8.434261984,10.29515188,11.76656733,12.76634328,13.37074097,16.19148295,29.82640757,20.74375486,16.9617464,19.16511803,19.00208315,20.22021096
Denmark,DNK,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.306539471,7.514755165,5.982099809,5.697945453,6.185465091,4.298928295,4.302002048,2.789395278,3.86251147,2.761453456,3.280628258,5.412068933,4.340612842,2.869696974,2.680534869,3.675332943,3.525880811,3.972882981,3.824275884,2.526578086,2.615958869
Dominican Republic,DOM,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.37125725,16.66600869,37.66118202,51.56378465,53.52903721,45.67097543,39.42254346,37.87127852,41.60121261,44.02210231,45.94162346,43.31232702,40.97122973,36.09711628,33.61559529,34.81490609,33.78086155,31.42947227,34.99627395,42.7480862,52.45729829
Algeria,DZA,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4854291,43.38840546,60.00097116,60.21335008,52.6899546,73.17686302,99.92188308,115.7186398,84.9693732,86.03916627,83.35074986,73.99407014,59.29100682,49.29128864,33.08984238,17.46490177,23.15590368,22.99509724,17.45854683,14.6126163,25.03722051
East Asia & Pacific (excluding high income),EAP,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.54085163,15.95462666,18.80786802,23.42791628,18.20320039,20.01333417,19.57285089,16.86784833,24.48386987,29.7122898,32.26404571,26.28757222,22.4230111,21.92555906,20.95883638,23.00248636,24.30332325,22.71460264,23.83486663,28.33349373,27.28941473
Early-demographic dividend,EAR,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.54085163,16.87858375,17.99315902,20.2412096,18.75610142,19.14963865,18.74942308,20.88144199,23.67103884,24.5807447,23.20939954,21.60817176,21.71432569,22.00112091,22.83092358,21.55530279,22.96077614,22.06562174,21.43984052,24.10669492,25.03722051
